Downloading...
From: https://drive.google.com/uc?export=download&id=1nRcs7UHYnkHP1DMZLsGOwpihFxpomGMh
To: /home/admin/minhhu/slide_2_narration.mp3
⚙️ Running in parallel mode...
📁 Project root: /home/admin/minhhu
📁 Assets root: /home/admin/minhhu/assets
📁 Output dir: /home/admin/minhhu/Output
🧩 Downloading all assets to ./assets/ ...
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk

  0%|          | 0.00/682k [00:00<?, ?B/s]
100%|██████████| 682k/682k [00:00<00:00, 202MB/s]
📥 Downloaded audio: /home/admin/minhhu/assets/audio/slide_2_narration.mp3
⚠️ gdown failed for https://drive.google.com/file/d/1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff/view?usp=drivesdk: Failed to retrieve file url:

	Cannot retrieve the public link of the file. You may need to change
	the permission to 'Anyone with the link', or have had many accesses.
	Check FAQ in https://github.com/wkentaro/gdown?tab=readme-ov-file#faq.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?export=download&id=1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff

but Gdown can't. Please check connections and permissions.
⚠️ download_asset: gdown didn't return a valid file for https://drive.google.com/file/d/1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff/view?usp=drivesdk
✅ 3 assets ready in /home/admin/minhhu/assets
🎨 Rendering scenes in parallel (temp files in /home/admin/minhhu/temp)...
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚙️ No NVIDIA GPU or nvidia-smi not available, defaulting to CPU.
MoviePy - Building video /home/admin/minhhu/temp/scene_1.mp4.
MoviePy - Writing video /home/admin/minhhu/temp/scene_1.mp4


frame_index:   0%|          | 0/4138 [00:00<?, ?it/s, now=None]
frame_index:   0%|          | 4/4138 [00:00<02:34, 26.75it/s, now=None]
frame_index:   0%|          | 7/4138 [00:00<03:01, 22.79it/s, now=None]
frame_index:   0%|          | 10/4138 [00:00<03:11, 21.59it/s, now=None]
frame_index:   0%|          | 13/4138 [00:00<03:13, 21.35it/s, now=None]
frame_index:   0%|          | 16/4138 [00:00<03:19, 20.67it/s, now=None]
frame_index:   0%|          | 19/4138 [00:00<03:21, 20.43it/s, now=None]
frame_index:   1%|          | 22/4138 [00:01<03:24, 20.15it/s, now=None]
frame_index:   1%|          | 25/4138 [00:01<03:24, 20.07it/s, now=None]
frame_index:   1%|          | 28/4138 [00:01<03:27, 19.80it/s, now=None]
frame_index:   1%|          | 30/4138 [00:01<03:30, 19.49it/s, now=None]
frame_index:   1%|          | 32/4138 [00:01<03:33, 19.21it/s, now=None]
frame_index:   1%|          | 34/4138 [00:01<03:40, 18.63it/s, now=None]
frame_index:   1%|          | 36/4138 [00:01<03:47, 18.07it/s, now=None]
frame_index:   1%|          | 38/4138 [00:01<04:08, 16.53it/s, now=None]
frame_index:   1%|          | 40/4138 [00:02<04:02, 16.92it/s, now=None]
frame_index:   1%|          | 42/4138 [00:02<03:58, 17.20it/s, now=None]
frame_index:   1%|          | 44/4138 [00:02<03:55, 17.38it/s, now=None]
frame_index:   1%|          | 46/4138 [00:02<03:52, 17.63it/s, now=None]Downloading...
From: https://drive.google.com/uc?export=download&id=1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff
To: /home/admin/minhhu/slide_2_image.png

  0%|          | 0.00/314k [00:00<?, ?B/s]
100%|██████████| 314k/314k [00:00<00:00, 165MB/s]

frame_index:   1%|          | 48/4138 [00:02<03:51, 17.68it/s, now=None]
frame_index:   1%|          | 50/4138 [00:02<04:02, 16.89it/s, now=None]
frame_index:   1%|▏         | 52/4138 [00:02<03:59, 17.09it/s, now=None]
frame_index:   1%|▏         | 54/4138 [00:02<03:59, 17.05it/s, now=None]
frame_index:   1%|▏         | 56/4138 [00:02<04:00, 16.96it/s, now=None]📥 Downloaded images: /home/admin/minhhu/assets/images/slide_2_image.png
⚙️ No NVIDIA GPU or nvidia-smi not available, defaulting to CPU.
MoviePy - Building video /home/admin/minhhu/temp/scene_2.mp4.
MoviePy - Writing audio in scene_2TEMP_MPY_wvf_snd.mp4

chunk:   0%|          | 0/1786 [00:00<?, ?it/s, now=None]
frame_index:   1%|▏         | 58/4138 [00:03<04:08, 16.41it/s, now=None]
chunk:   6%|▌         | 109/1786 [00:00<00:02, 774.23it/s, now=None]
frame_index:   1%|▏         | 60/4138 [00:03<04:06, 16.54it/s, now=None]
chunk:  10%|█         | 187/1786 [00:00<00:02, 773.64it/s, now=None]
frame_index:   1%|▏         | 62/4138 [00:03<04:04, 16.65it/s, now=None]
chunk:  15%|█▍        | 265/1786 [00:00<00:02, 701.90it/s, now=None]
frame_index:   2%|▏         | 64/4138 [00:03<04:00, 16.91it/s, now=None]
chunk:  19%|█▉        | 340/1786 [00:00<00:02, 713.09it/s, now=None]
frame_index:   2%|▏         | 66/4138 [00:03<04:03, 16.75it/s, now=None]
chunk:  23%|██▎       | 412/1786 [00:00<00:02, 648.25it/s, now=None]
frame_index:   2%|▏         | 68/4138 [00:03<04:01, 16.82it/s, now=None]
chunk:  27%|██▋       | 478/1786 [00:00<00:02, 634.44it/s, now=None]
frame_index:   2%|▏         | 70/4138 [00:03<04:04, 16.64it/s, now=None]
chunk:  30%|███       | 542/1786 [00:00<00:02, 592.37it/s, now=None]
chunk:  34%|███▎      | 602/1786 [00:00<00:02, 588.12it/s, now=None]
frame_index:   2%|▏         | 72/4138 [00:03<04:05, 16.53it/s, now=None]
chunk:  38%|███▊      | 675/1786 [00:01<00:01, 617.01it/s, now=None]
frame_index:   2%|▏         | 74/4138 [00:04<04:05, 16.56it/s, now=None]
chunk:  42%|████▏     | 751/1786 [00:01<00:01, 653.73it/s, now=None]
frame_index:   2%|▏         | 76/4138 [00:04<04:06, 16.49it/s, now=None]
chunk:  46%|████▋     | 830/1786 [00:01<00:01, 691.87it/s, now=None]
frame_index:   2%|▏         | 78/4138 [00:04<04:06, 16.45it/s, now=None]
chunk:  51%|█████     | 910/1786 [00:01<00:01, 707.47it/s, now=None]
frame_index:   2%|▏         | 80/4138 [00:04<04:03, 16.63it/s, now=None]
chunk:  55%|█████▍    | 982/1786 [00:01<00:01, 683.95it/s, now=None]
frame_index:   2%|▏         | 82/4138 [00:04<04:01, 16.80it/s, now=None]
chunk:  59%|█████▉    | 1051/1786 [00:01<00:01, 635.87it/s, now=None]
frame_index:   2%|▏         | 84/4138 [00:04<03:59, 16.94it/s, now=None]
chunk:  62%|██████▏   | 1116/1786 [00:01<00:01, 604.28it/s, now=None]
frame_index:   2%|▏         | 86/4138 [00:04<04:00, 16.84it/s, now=None]
chunk:  66%|██████▌   | 1178/1786 [00:01<00:01, 574.37it/s, now=None]
frame_index:   2%|▏         | 88/4138 [00:04<04:00, 16.85it/s, now=None]
chunk:  70%|██████▉   | 1242/1786 [00:01<00:00, 577.66it/s, now=None]
frame_index:   2%|▏         | 90/4138 [00:05<04:00, 16.80it/s, now=None]
chunk:  73%|███████▎  | 1301/1786 [00:02<00:00, 580.88it/s, now=None]
frame_index:   2%|▏         | 92/4138 [00:05<04:02, 16.71it/s, now=None]
chunk:  76%|███████▌  | 1360/1786 [00:02<00:00, 568.45it/s, now=None]
frame_index:   2%|▏         | 94/4138 [00:05<04:00, 16.82it/s, now=None]
chunk:  80%|████████  | 1434/1786 [00:02<00:00, 602.63it/s, now=None]
frame_index:   2%|▏         | 96/4138 [00:05<03:57, 17.02it/s, now=None]
chunk:  84%|████████▎ | 1495/1786 [00:02<00:00, 591.07it/s, now=None]
frame_index:   2%|▏         | 98/4138 [00:05<03:52, 17.35it/s, now=None]
chunk:  88%|████████▊ | 1570/1786 [00:02<00:00, 625.45it/s, now=None]
frame_index:   2%|▏         | 100/4138 [00:05<03:48, 17.67it/s, now=None]
chunk:  92%|█████████▏| 1638/1786 [00:02<00:00, 626.50it/s, now=None]
chunk:  96%|█████████▌| 1718/1786 [00:02<00:00, 670.89it/s, now=None]
frame_index:   2%|▏         | 102/4138 [00:05<03:46, 17.85it/s, now=None]
                                                                     
frame_index:   3%|▎         | 104/4138 [00:05<03:45, 17.92it/s, now=None]MoviePy - Done.
MoviePy - Writing video /home/admin/minhhu/temp/scene_2.mp4


frame_index:   0%|          | 0/4858 [00:00<?, ?it/s, now=None]
frame_index:   3%|▎         | 106/4138 [00:05<03:41, 18.21it/s, now=None]
frame_index:   3%|▎         | 108/4138 [00:06<03:44, 17.92it/s, now=None]
frame_index:   0%|          | 3/4858 [00:00<05:12, 15.53it/s, now=None]
frame_index:   3%|▎         | 110/4138 [00:06<03:44, 17.92it/s, now=None]
frame_index:   3%|▎         | 112/4138 [00:06<03:43, 18.04it/s, now=None]
frame_index:   0%|          | 5/4858 [00:00<06:32, 12.36it/s, now=None]
frame_index:   3%|▎         | 114/4138 [00:06<03:45, 17.88it/s, now=None]
frame_index:   0%|          | 7/4858 [00:00<07:08, 11.33it/s, now=None]
frame_index:   3%|▎         | 116/4138 [00:06<03:44, 17.92it/s, now=None]
frame_index:   3%|▎         | 118/4138 [00:06<03:42, 18.07it/s, now=None]
frame_index:   0%|          | 9/4858 [00:00<07:17, 11.09it/s, now=None]
frame_index:   3%|▎         | 120/4138 [00:06<03:43, 17.98it/s, now=None]
frame_index:   3%|▎         | 122/4138 [00:06<03:43, 17.94it/s, now=None]
frame_index:   0%|          | 11/4858 [00:00<07:22, 10.95it/s, now=None]
frame_index:   3%|▎         | 124/4138 [00:06<03:40, 18.19it/s, now=None]
